date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2016-12-19,41.67,42.18,41.45,42.12,20563919,20563919,0.45,1.08,41.9593,"Dec 19, 16",0
2016-12-20,42.17,42.76,42.14,42.47,21164413,21164413,0.35,0.831,42.5174,"Dec 20, 16",0.00830959164292501
2016-12-21,42.42,42.57,42.33,42.36,13752986,13752986,-0.11,-0.259,42.4359,"Dec 21, 16",0.005698005698005746
2016-12-22,42.24,42.78,42.16,42.72,17560579,17560579,0.36,0.85,42.6164,"Dec 22, 16",0.01424501424501428
2016-12-23,42.79,42.8,42.47,42.73,9645385,9645385,0.01,0.023,42.6382,"Dec 23, 16",0.014482431149097802
2016-12-27,42.73,42.84,42.52,42.65,11432741,11432741,-0.08,-0.187,42.6505,"Dec 27, 16",0.012583095916429277
2016-12-28,42.65,42.82,42.47,42.52,11026941,11026941,-0.13,-0.305,42.5839,"Dec 28, 16",0.009496676163342965
2016-12-29,42.53,42.8,42.53,42.66,12389183,12389183,0.14,0.329,42.6913,"Dec 29, 16",0.012820512820512801
2016-12-30,42.76,42.83,42.45,42.53,16674019,16674019,-0.13,-0.305,42.5653,"Dec 30, 16",0.009734093067426489
2017-01-03,42.69,43.03,42.52,43.02,26006613,26006613,0.49,1.152,42.8223,"Jan 3, 17",0.021367521367521503
2017-01-04,42.94,43,42.71,42.77,23203010,23203010,-0.25,-0.581,42.7989,"Jan 4, 17",0.015432098765432235
2017-01-05,42.85,42.89,42.53,42.65,25711211,25711211,-0.12,-0.281,42.6605,"Jan 5, 17",0.012583095916429277
2017-01-06,41.98,42,41.21,41.32,32687866,32687866,-1.33,-3.118,41.504,"Jan 6, 17",-0.018993352326685593
2017-01-09,41.29,41.395,40.8,40.8,25484735,25484735,-0.52,-1.258,41.007,"Jan 9, 17",-0.03133903133903135
2017-01-10,40.66,41.06,40.24,40.81,21521928,21521928,0.01,0.025,40.8222,"Jan 10, 17",-0.031101614434947654
2017-01-11,40.38,40.7,40.28,40.61,24536368,24536368,-0.2,-0.49,40.5168,"Jan 11, 17",-0.03584995251661914
2017-01-12,40.57,41.11,40.5,41.01,19900273,19900273,0.4,0.985,40.9018,"Jan 12, 17",-0.02635327635327634
2017-01-13,40.92,41.18,40.79,40.96,13932163,13932163,-0.05,-0.122,40.9334,"Jan 13, 17",-0.027540360873694127
2017-01-17,41,41.14,40.76,41.11,22535807,22535807,0.15,0.366,40.9735,"Jan 17, 17",-0.0239791073124406
2017-01-18,41.15,41.24,40.775,40.8,19476461,19476461,-0.31,-0.754,40.9329,"Jan 18, 17",-0.03133903133903135
2017-01-19,40.89,41.02,40.71,41,16693296,16693296,0.2,0.49,40.9033,"Jan 19, 17",-0.026590693257359865
2017-01-20,41.33,41.87,41.29,41.45,25164892,25164892,0.45,1.098,41.5572,"Jan 20, 17",-0.015906932573599115
2017-01-23,41.46,42.07,41.39,42,25211309,25211309,0.55,1.327,41.8014,"Jan 23, 17",-0.0028490028490027884
2017-01-24,41.4,41.74,41.05,41.36,28700959,28700959,-0.64,-1.524,41.3047,"Jan 24, 17",-0.01804368471035133
2017-01-25,41.33,41.47,40.89,41.39,21460549,21460549,0.03,0.073,41.3215,"Jan 25, 17",-0.017331433998100592
2017-01-26,41.17,41.85,40.96,41.77,28137256,28137256,0.38,0.918,41.513,"Jan 26, 17",-0.008309591642924842
2017-01-27,41.98,42.3,41.75,42.01,19017620,19017620,0.24,0.575,41.9747,"Jan 27, 17",-0.002611585944919265
2017-01-30,41.94,42.13,41.66,41.82,15876087,15876087,-0.19,-0.452,41.8103,"Jan 30, 17",-0.007122507122507056
2017-01-31,41.68,42.19,41.58,42.16,25405353,25405353,0.34,0.813,42.056,"Jan 31, 17",0.0009496676163342628
2017-02-01,42.28,42.46,41.86,42.06,32082528,32082528,-0.1,-0.237,42.1143,"Feb 1, 17",-0.0014245014245013099
2017-02-02,42.02,42.07,40.95,41.18,29154279,29154279,-0.88,-2.092,41.2544,"Feb 2, 17",-0.0223171889838556
2017-02-03,41.48,41.52,41.2,41.25,19151025,19151025,0.07,0.17,41.3173,"Feb 3, 17",-0.020655270655270595
2017-02-06,41.27,41.27,40.98,41.06,11374910,11374910,-0.19,-0.461,41.0939,"Feb 6, 17",-0.025166191832858387
2017-02-07,41.08,41.17,40.82,41.12,17312056,17312056,0.06,0.146,41.0402,"Feb 7, 17",-0.023741690408357077
2017-02-08,41.17,41.32,41.07,41.21,15688281,15688281,0.09,0.219,41.2046,"Feb 8, 17",-0.021604938271604857
2017-02-09,41.27,41.43,41.13,41.31,11362445,11362445,0.1,0.243,41.294,"Feb 9, 17",-0.019230769230769117
2017-02-10,41.25,41.43,41.2,41.38,12135621,12135621,0.07,0.169,41.3587,"Feb 10, 17",-0.017568850902184116
2017-02-13,40.82,41.14,40.49,40.65,34361092,34361092,-0.73,-1.764,40.7066,"Feb 13, 17",-0.03490028490028488
2017-02-14,40.47,40.78,40.41,40.75,19705296,19705296,0.1,0.246,40.6083,"Feb 14, 17",-0.03252611585944913
2017-02-15,40.66,41.14,40.56,41.12,23322451,23322451,0.37,0.908,40.8891,"Feb 15, 17",-0.023741690408357077
2017-02-16,41.12,41.36,41.03,41.25,16579673,16579673,0.13,0.316,41.2013,"Feb 16, 17",-0.020655270655270595
2017-02-17,41.17,41.535,40.79,41.48,24156415,24156415,0.23,0.558,41.219,"Feb 17, 17",-0.015194681861348543
2017-02-21,41.37,41.75,41.32,41.73,17504381,17504381,0.25,0.603,41.6415,"Feb 21, 17",-0.009259259259259273
2017-02-22,41.68,41.78,41.45,41.59,15656507,15656507,-0.14,-0.335,41.583,"Feb 22, 17",-0.012583095916429109
2017-02-23,41.69,41.99,41.54,41.95,19218542,19218542,0.36,0.866,41.8297,"Feb 23, 17",-0.004036087369420575
2017-02-24,42.11,42.36,42.04,42.36,17043175,17043175,0.41,0.977,42.2349,"Feb 24, 17",0.005698005698005746
2017-02-27,42.3,42.3,41.73,41.82,17338483,17338483,-0.54,-1.275,41.8739,"Feb 27, 17",-0.007122507122507056
2017-02-28,41.73,41.87,41.64,41.79,19338619,19338619,-0.03,-0.072,41.7649,"Feb 28, 17",-0.007834757834757795
2017-03-01,41.78,42.18,41.56,42.04,23900989,23900989,0.25,0.598,41.9792,"Mar 1, 17",-0.0018993352326685255
2017-03-02,41.9,42.1,41.84,42.07,13183187,13183187,0.03,0.071,41.9969,"Mar 2, 17",-0.0011870845204177863
2017-03-03,42.05,42.06,41.76,42.01,17248209,17248209,-0.06,-0.143,41.9283,"Mar 3, 17",-0.002611585944919265
2017-03-06,41.83,42,41.71,41.96,14177020,14177020,-0.05,-0.119,41.8551,"Mar 6, 17",-0.003798670465337051
2017-03-07,41.9,41.99,41.715,41.88,16250878,16250878,-0.08,-0.191,41.8421,"Mar 7, 17",-0.005698005698005577
2017-03-08,41.88,41.88,41.68,41.77,17881049,17881049,-0.11,-0.263,41.7645,"Mar 8, 17",-0.008309591642924842
2017-03-09,41.86,42.13,41.75,41.94,17672624,17672624,0.17,0.407,41.9549,"Mar 9, 17",-0.004273504273504267
2017-03-10,42.03,42.43,42.02,42.35,19734281,19734281,0.41,0.978,42.3024,"Mar 10, 17",0.005460588793922222
2017-03-13,42.22,42.42,42.18,42.37,14884180,14884180,0.02,0.047,42.3219,"Mar 13, 17",0.005935422602089269
2017-03-14,42.38,42.44,42.05,42.09,10063834,10063834,-0.28,-0.661,42.1437,"Mar 14, 17",-0.0007122507122505706
2017-03-15,42.14,42.64,42.09,42.59,21055944,21055944,0.5,1.188,42.4192,"Mar 15, 17",0.011158594491927968
2017-03-16,42.6,42.66,42.34,42.44,14601773,14601773,-0.15,-0.352,42.4688,"Mar 16, 17",0.007597340930674271
2017-03-17,42.59,42.65,42.37,42.61,24748927,24748927,0.17,0.401,42.5749,"Mar 17, 17",0.011633428300095014
2017-03-20,42.61,42.7,42.32,42.42,11851848,11851848,-0.19,-0.446,42.4569,"Mar 20, 17",0.007122507122507224
2017-03-21,42.45,42.51,42,42.08,20299031,20299031,-0.34,-0.802,42.179,"Mar 21, 17",-0.0009496676163342628
2017-03-22,42.1,42.12,41.46,41.65,18547120,18547120,-0.43,-1.022,41.7069,"Mar 22, 17",-0.0111585944919278
2017-03-23,41.63,41.91,41.41,41.65,14660394,14660394,0,0,41.6875,"Mar 23, 17",-0.0111585944919278
2017-03-24,41.76,41.89,41.54,41.68,14202031,14202031,0.03,0.072,41.7087,"Mar 24, 17",-0.01044634377967706
2017-03-27,41.59,41.75,41.38,41.49,13185156,13185156,-0.19,-0.456,41.5147,"Mar 27, 17",-0.01495726495726485
2017-03-28,41.41,41.61,41.26,41.56,15586112,15586112,0.07,0.169,41.4519,"Mar 28, 17",-0.013295346628679847
2017-03-29,41.54,41.75,41.4,41.45,14104170,14104170,-0.11,-0.265,41.5466,"Mar 29, 17",-0.015906932573599115
2017-03-30,41.39,41.829,41.3267,41.76,14773877,14773877,0.31,0.748,41.6384,"Mar 30, 17",-0.008547008547008534
2017-03-31,41.79,41.89,41.55,41.55,17533497,17533497,-0.21,-0.503,41.6835,"Mar 31, 17",-0.01353276353276354
2017-04-03,41.6,41.77,41.37,41.57,17979634,17979634,0.02,0.048,41.513,"Apr 3, 17",-0.013057929724596325
2017-04-04,41.57,41.705,41.4,41.69,12552672,12552672,0.12,0.289,41.5699,"Apr 4, 17",-0.010208926875593535
2017-04-05,41.72,41.74,41.47,41.51,19955782,19955782,-0.18,-0.432,41.6118,"Apr 5, 17",-0.014482431149097802
2017-04-06,41.05,41.08,40.6,40.6,20492316,20492316,-0.91,-2.192,40.748,"Apr 6, 17",-0.03608736942070266
2017-04-07,40.6,40.86,40.521,40.59,20333031,20333031,-0.01,-0.025,40.676,"Apr 7, 17",-0.03632478632478618
2017-04-10,40.6,40.68,40.31,40.38,18215046,18215046,-0.21,-0.517,40.4394,"Apr 10, 17",-0.04131054131054119
2017-04-11,40.38,40.39,40.07,40.31,19610735,19610735,-0.07,-0.173,40.2474,"Apr 11, 17",-0.042972459639126194
2017-04-12,40.21,40.57,40.07,40.56,22195768,22195768,0.25,0.62,40.4111,"Apr 12, 17",-0.037037037037036924
2017-04-13,40.51,40.76,40.25,40.28,17556190,17556190,-0.28,-0.69,40.4601,"Apr 13, 17",-0.043684710351376936
2017-04-17,40.3,40.49,40.22,40.3,12118645,12118645,0.02,0.05,40.3415,"Apr 17, 17",-0.04320987654320989
2017-04-18,40.22,40.43,40.18,40.25,15920226,15920226,-0.05,-0.124,40.2785,"Apr 18, 17",-0.04439696106362767
2017-04-19,40.32,40.4484,40.19,40.25,23799483,23799483,0,0,40.2979,"Apr 19, 17",-0.04439696106362767
2017-04-20,39.99,40.51,39.92,40.36,21715734,21715734,0.11,0.273,40.2858,"Apr 20, 17",-0.04178537511870841
2017-04-21,40.23,40.36,39.81,39.93,23898137,23898137,-0.43,-1.065,40.0304,"Apr 21, 17",-0.051994301994301946
2017-04-24,40.1,40.15,39.86,40.02,24033786,24033786,0.09,0.225,40.0072,"Apr 24, 17",-0.04985754985754973
2017-04-25,40.08,40.25,39.69,39.94,38377803,38377803,-0.08,-0.2,39.9259,"Apr 25, 17",-0.05175688509021842
2017-04-26,40.02,40.56,39.85,40.44,34352326,34352326,0.5,1.252,40.2431,"Apr 26, 17",-0.03988603988603988
2017-04-27,40.37,40.4,39.88,39.91,22646071,22646071,-0.53,-1.311,40.1107,"Apr 27, 17",-0.05246913580246916
2017-04-28,39.88,40.06,39.52,39.63,24994983,24994983,-0.28,-0.702,39.7183,"Apr 28, 17",-0.059116809116809
2017-05-01,39.68,39.7,39.06,39.1,24748640,24748640,-0.53,-1.337,39.2821,"May 1, 17",-0.07169990503323828
2017-05-02,39.14,39.22,38.88,38.95,24852467,24852467,-0.15,-0.384,38.9997,"May 2, 17",-0.0752611585944918
2017-05-03,38.94,38.98,38.15,38.4,33742695,33742695,-0.55,-1.412,38.4224,"May 3, 17",-0.0883190883190883
2017-05-04,38.41,38.41,37.63,38.01,31447920,31447920,-0.39,-1.016,37.9627,"May 4, 17",-0.09757834757834757
2017-05-05,38.08,38.71,38.03,38.56,21829161,21829161,0.55,1.447,38.4193,"May 5, 17",-0.08452041785375108
2017-05-08,38.78,38.78,38.32,38.57,20139719,20139719,0.01,0.026,38.4881,"May 8, 17",-0.08428300094966755
2017-05-09,38.53,38.55,38.16,38.22,21591396,21591396,-0.35,-0.907,38.2579,"May 9, 17",-0.09259259259259256
2017-05-10,38.19,38.65,38.13,38.45,22608241,22608241,0.23,0.602,38.4363,"May 10, 17",-0.08713200379867034
2017-05-11,38.45,38.55,38.2149,38.44,16542920,16542920,-0.01,-0.026,38.4087,"May 11, 17",-0.08736942070275404
2017-05-12,38.49,38.61,38.31,38.49,13770104,13770104,0.05,0.13,38.4658,"May 12, 17",-0.08618233618233608
2017-05-15,38.52,38.69,38.41,38.59,21398982,21398982,0.1,0.26,38.5701,"May 15, 17",-0.08380816714150034
2017-05-16,38.68,38.76,38.19,38.19,21599535,21599535,-0.4,-1.037,38.3917,"May 16, 17",-0.0933048433048433
2017-05-17,37.98,38.04,37.45,37.46,29665780,29665780,-0.73,-1.911,37.6767,"May 17, 17",-0.1106362773029439
2017-05-18,37.5,38.14,37.46,37.95,25743917,25743917,0.49,1.308,37.9416,"May 18, 17",-0.09900284900284888
2017-05-19,38.04,38.29,37.89,38.24,20350624,20350624,0.29,0.764,38.1674,"May 19, 17",-0.09211775878442535
2017-05-22,38.24,38.35,38.17,38.25,14822039,14822039,0.01,0.026,38.2405,"May 22, 17",-0.09188034188034183
2017-05-23,38.26,38.415,38.21,38.31,13535259,13535259,0.06,0.157,38.3001,"May 23, 17",-0.09045584045584035
2017-05-24,38.31,38.36,38.08,38.15,15645676,15645676,-0.16,-0.418,38.1671,"May 24, 17",-0.09425451092117756
2017-05-25,38.12,38.34,38.11,38.23,14892549,14892549,0.08,0.21,38.2522,"May 25, 17",-0.09235517568850904
2017-05-26,38.21,38.25,38.01,38.12,13725914,13725914,-0.11,-0.288,38.1034,"May 26, 17",-0.0949667616334283
2017-05-30,38.19,38.68,38.19,38.55,20527217,20527217,0.43,1.128,38.5103,"May 30, 17",-0.08475783475783477
2017-05-31,38.65,38.87,38.51,38.53,24040423,24040423,-0.02,-0.052,38.6082,"May 31, 17",-0.08523266856600181
2017-06-01,38.68,38.89,38.52,38.87,17691212,17691212,0.34,0.882,38.7146,"Jun 1, 17",-0.0771604938271605
2017-06-02,39,39.08,38.76,38.87,18529027,18529027,0,0,38.8925,"Jun 2, 17",-0.0771604938271605
2017-06-05,38.81,38.86,38.57,38.81,13821863,13821863,-0.06,-0.154,38.7645,"Jun 5, 17",-0.07858499525166181
2017-06-06,38.78,38.92,38.65,38.73,16218315,16218315,-0.08,-0.206,38.7826,"Jun 6, 17",-0.0804843304843305
2017-06-07,38.85,38.87,38.54,38.76,16429432,16429432,0.03,0.077,38.7199,"Jun 7, 17",-0.07977207977207976
2017-06-08,38.81,38.84,38.42,38.5,20272048,20272048,-0.26,-0.671,38.5908,"Jun 8, 17",-0.08594491927825255
2017-06-09,38.63,38.8,38.551,38.79,18398257,18398257,0.29,0.753,38.6784,"Jun 9, 17",-0.07905982905982903
2017-06-12,38.8,39.37,38.8,39.07,22779929,22779929,0.28,0.722,39.0898,"Jun 12, 17",-0.07241215574548901
2017-06-13,39.01,39.01,38.58,38.68,18842056,18842056,-0.39,-0.998,38.7567,"Jun 13, 17",-0.08167141500474828
2017-06-14,38.79,38.81,38.5,38.72,16356187,16356187,0.04,0.103,38.6505,"Jun 14, 17",-0.08072174738841402
2017-06-15,38.67,38.9,38.64,38.84,16686186,16686186,0.12,0.31,38.7986,"Jun 15, 17",-0.07787274453941107
2017-06-16,38.97,39,38.66,38.96,29734739,29734739,0.12,0.309,38.9034,"Jun 16, 17",-0.07502374169040828
