date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2017-06-19,38.98,38.98,38.685,38.91,20957794,20957794,-0.05,-0.128,38.8423,"Jun 19, 17",-0.07621082621082624
2017-06-20,38.77,38.92,38.6,38.66,21738797,21738797,-0.25,-0.643,38.7123,"Jun 20, 17",-0.0821462488129155
2017-06-21,38.64,38.67,37.85,38.15,24597739,24597739,-0.51,-1.319,38.1987,"Jun 21, 17",-0.09425451092117756
2017-06-22,38.19,38.35,37.965,38.1,16200953,16200953,-0.05,-0.131,38.1629,"Jun 22, 17",-0.09544159544159535
2017-06-23,38.16,38.16,37.82,37.95,22906645,22906645,-0.15,-0.394,37.9691,"Jun 23, 17",-0.09900284900284888
2017-06-26,37.94,38.28,37.86,38.15,18403775,18403775,0.2,0.527,38.139,"Jun 26, 17",-0.09425451092117756
2017-06-27,37.84,37.88,37.6,37.7,19862049,19862049,-0.45,-1.18,37.7599,"Jun 27, 17",-0.10493827160493815
2017-06-28,37.88,38.065,37.78,37.94,20345237,20345237,0.24,0.637,37.9125,"Jun 28, 17",-0.09924026590693258
2017-06-29,37.87,37.98,37.62,37.62,23717920,23717920,-0.32,-0.843,37.7731,"Jun 29, 17",-0.10683760683760685
2017-06-30,37.73,37.87,37.54,37.73,22540739,22540739,0.11,0.292,37.7041,"Jun 30, 17",-0.10422602089268758
2017-07-03,37.84,38.13,37.785,38.11,11124346,11124346,0.38,1.007,38.0037,"Jul 3, 17",-0.09520417853751183
2017-07-05,38.11,38.21,37.85,38.12,20084860,20084860,0.01,0.026,38.0249,"Jul 5, 17",-0.0949667616334283
2017-07-06,37.59,37.695,37.18,37.18,20807681,20807681,-0.94,-2.466,37.4088,"Jul 6, 17",-0.1172839506172839
2017-07-07,37.18,37.23,36.82,36.98,20840791,20840791,-0.2,-0.538,36.9585,"Jul 7, 17",-0.12203228869895538
2017-07-10,36.96,37.08,36.82,36.83,22775155,22775155,-0.15,-0.406,36.9202,"Jul 10, 17",-0.1255935422602089
2017-07-11,36.83,36.86,36.54,36.6,21588516,21588516,-0.23,-0.624,36.6404,"Jul 11, 17",-0.13105413105413097
2017-07-12,36.75,36.9,36.61,36.83,17486345,17486345,0.23,0.628,36.7879,"Jul 12, 17",-0.1255935422602089
2017-07-13,36.54,36.6,36.19,36.21,30230063,30230063,-0.62,-1.683,36.3262,"Jul 13, 17",-0.14031339031339024
2017-07-14,36.23,36.38,36.17,36.3,23561432,23561432,0.09,0.249,36.3031,"Jul 14, 17",-0.1381766381766382
2017-07-17,36.32,36.45,36.25,36.39,20546783,20546783,0.09,0.248,36.3156,"Jul 17, 17",-0.13603988603988598
2017-07-18,36.43,36.43,35.87,35.99,29145897,29145897,-0.4,-1.099,36.0495,"Jul 18, 17",-0.14553656220322878
2017-07-19,36.03,36.13,35.81,36.13,26281264,26281264,0.14,0.389,35.9782,"Jul 19, 17",-0.14221272554605877
2017-07-20,36.33,36.72,36.16,36.52,31892457,31892457,0.39,1.079,36.4791,"Jul 20, 17",-0.1329534662867995
2017-07-21,36.42,36.61,36.255,36.51,20150775,20150775,-0.01,-0.027,36.4512,"Jul 21, 17",-0.13319088319088318
2017-07-24,36.51,36.55,36.18,36.23,22403501,22403501,-0.28,-0.767,36.3041,"Jul 24, 17",-0.1398385565052232
2017-07-25,36.29,36.5,36.13,36.22,29446967,29446967,-0.01,-0.028,36.2747,"Jul 25, 17",-0.14007597340930672
2017-07-26,37.42,38.1,37.4,38.03,72431800,72431800,1.81,4.997,37.8835,"Jul 26, 17",-0.09710351377018035
2017-07-27,38.2,39.5,38.2,39.41,61986966,61986966,1.38,3.629,39.1504,"Jul 27, 17",-0.0643399810066477
2017-07-28,39.25,39.67,38.83,39,36012922,36012922,-0.41,-1.04,39.1365,"Jul 28, 17",-0.07407407407407401
2017-07-31,38.97,39.13,38.715,39,28481301,28481301,0,0,38.9712,"Jul 31, 17",-0.07407407407407401
2017-08-01,39.25,39.27,38.71,38.88,29374491,29374491,-0.12,-0.308,38.9387,"Aug 1, 17",-0.0769230769230768
2017-08-02,38.98,38.99,38.04,38.27,34610544,34610544,-0.61,-1.569,38.342,"Aug 2, 17",-0.09140550807217461
2017-08-03,38.23,38.5,38.15,38.28,18852222,18852222,0.01,0.026,38.2982,"Aug 3, 17",-0.09116809116809109
2017-08-04,38.44,38.52,38.04,38.43,16317012,16317012,0.15,0.392,38.3042,"Aug 4, 17",-0.08760683760683756
2017-08-07,38.44,38.64,38.37,38.52,16825749,16825749,0.09,0.234,38.5027,"Aug 7, 17",-0.08547008547008535
2017-08-08,38.56,38.745,38.27,38.36,15435797,15435797,-0.16,-0.415,38.5032,"Aug 8, 17",-0.08926875593542256
2017-08-09,38.2,38.395,38.06,38.36,19706726,19706726,0,0,38.2816,"Aug 9, 17",-0.08926875593542256
2017-08-10,38.27,38.54,38.18,38.19,21305391,21305391,-0.17,-0.443,38.2954,"Aug 10, 17",-0.0933048433048433
2017-08-11,38.3,38.34,38.07,38.1,13278982,13278982,-0.09,-0.236,38.1726,"Aug 11, 17",-0.09544159544159535
2017-08-14,38.24,38.56,38.18,38.5,17163598,17163598,0.4,1.05,38.46,"Aug 14, 17",-0.08594491927825255
2017-08-15,38.5,38.55,38.01,38.16,14820393,14820393,-0.34,-0.883,38.1854,"Aug 15, 17",-0.09401709401709404
2017-08-16,38.16,38.34,37.96,38.23,14973321,14973321,0.07,0.183,38.1827,"Aug 16, 17",-0.09235517568850904
2017-08-17,38.16,38.215,37.58,37.6,21993973,21993973,-0.63,-1.648,37.828,"Aug 17, 17",-0.10731244064577389
2017-08-18,37.5,37.61,37.2,37.37,23017865,23017865,-0.23,-0.612,37.4323,"Aug 18, 17",-0.11277302943969611
2017-08-21,37.49,37.885,37.405,37.58,17309101,17309101,0.21,0.562,37.629,"Aug 21, 17",-0.10778727445394111
2017-08-22,37.69,37.99,37.56,37.98,14737758,14737758,0.4,1.064,37.8532,"Aug 22, 17",-0.09829059829059832
2017-08-23,37.85,38.075,37.85,37.92,19934880,19934880,-0.06,-0.158,37.9528,"Aug 23, 17",-0.09971509971509962
2017-08-24,37.96,37.975,37.635,37.68,10941782,10941782,-0.24,-0.633,37.7589,"Aug 24, 17",-0.10541310541310536
2017-08-25,37.82,38.13,37.76,37.99,14187866,14187866,0.31,0.823,37.9905,"Aug 25, 17",-0.09805318138651462
2017-08-28,38,38.07,37.75,37.94,10128540,10128540,-0.05,-0.132,37.8807,"Aug 28, 17",-0.09924026590693258
2017-08-29,37.75,38.03,37.75,37.85,9590990,9590990,-0.09,-0.237,37.8465,"Aug 29, 17",-0.10137701804368462
2017-08-30,37.82,37.82,37.61,37.67,12433601,12433601,-0.18,-0.476,37.7064,"Aug 30, 17",-0.10565052231718888
2017-08-31,37.74,37.87,37.45,37.46,20738519,20738519,-0.21,-0.557,37.5866,"Aug 31, 17",-0.1106362773029439
2017-09-01,37.59,37.605,37.42,37.48,12769392,12769392,0.02,0.053,37.4941,"Sep 1, 17",-0.11016144349477684
2017-09-05,37.4,37.43,36.93,37.09,22806313,22806313,-0.39,-1.041,37.1028,"Sep 5, 17",-0.11942070275403595
2017-09-06,37.13,37.16,36.53,36.57,28370488,28370488,-0.52,-1.402,36.7025,"Sep 6, 17",-0.1317663817663817
2017-09-07,36.6,36.79,35.58,35.6,48620730,48620730,-0.97,-2.652,36.0154,"Sep 7, 17",-0.15479582146248805
2017-09-08,35.6,35.76,35.1,35.59,41051014,41051014,-0.01,-0.028,35.442,"Sep 8, 17",-0.15503323836657157
2017-09-11,35.68,35.8,35.52,35.74,23048780,23048780,0.15,0.421,35.6907,"Sep 11, 17",-0.15147198480531804
2017-09-12,35.96,36.43,35.82,36.26,28285303,28285303,0.52,1.455,36.178,"Sep 12, 17",-0.13912630579297244
2017-09-13,36.34,36.67,36.28,36.55,25732242,25732242,0.29,0.8,36.4914,"Sep 13, 17",-0.13224121557454893
2017-09-14,36.6,36.6,36.22,36.32,17884117,17884117,-0.23,-0.629,36.3785,"Sep 14, 17",-0.137701804368471
2017-09-15,36.41,37.11,36.39,37.1,47942916,47942916,0.78,2.148,36.8026,"Sep 15, 17",-0.11918328584995243
2017-09-18,37.11,37.5,37.02,37.42,31974306,31974306,0.32,0.863,37.2765,"Sep 18, 17",-0.11158594491927816
2017-09-19,37.41,38.44,37.269,38.21,46319957,46319957,0.79,2.111,38.0494,"Sep 19, 17",-0.0928300094966761
2017-09-20,38.32,38.735,38.215,38.43,26869206,26869206,0.22,0.576,38.4575,"Sep 20, 17",-0.08760683760683756
2017-09-21,38.5,38.54,38.14,38.22,16781231,16781231,-0.21,-0.546,38.2529,"Sep 21, 17",-0.09259259259259256
2017-09-22,38.4,38.65,38.21,38.59,23212623,23212623,0.37,0.968,38.4951,"Sep 22, 17",-0.08380816714150034
2017-09-25,38.53,39.19,38.5,39.12,36179101,36179101,0.53,1.373,39.025,"Sep 25, 17",-0.07122507122507123
2017-09-26,39.12,39.31,38.7,38.72,22605912,22605912,-0.4,-1.022,38.8998,"Sep 26, 17",-0.08072174738841402
2017-09-27,38.63,38.91,38.51,38.77,23768508,23768508,0.05,0.129,38.7232,"Sep 27, 17",-0.07953466286799607
2017-09-28,38.68,39.17,38.59,39.04,17368873,17368873,0.27,0.696,38.9567,"Sep 28, 17",-0.07312440645773975
2017-09-29,38.95,39.22,38.81,39.17,21961431,21961431,0.13,0.333,39.0753,"Sep 29, 17",-0.07003798670465328
2017-10-02,39.2,39.31,39.07,39.11,15604301,15604301,-0.06,-0.153,39.191,"Oct 2, 17",-0.07146248812915475
2017-10-03,39.19,39.48,39.09,39.48,16067551,16067551,0.37,0.946,39.3554,"Oct 3, 17",-0.0626780626780627
2017-10-04,39.37,39.66,39.245,39.5,17913250,17913250,0.02,0.051,39.5156,"Oct 4, 17",-0.06220322886989548
2017-10-05,39.61,39.8,39.4,39.51,22606241,22606241,0.01,0.025,39.5829,"Oct 5, 17",-0.061965811965811954
2017-10-06,38.84,39.05,38.54,38.59,22431894,22431894,-0.92,-2.329,38.6873,"Oct 6, 17",-0.08380816714150034
2017-10-09,38.65,38.67,38.15,38.3,19247893,19247893,-0.29,-0.751,38.3144,"Oct 9, 17",-0.09069325735992403
2017-10-10,38.35,38.61,38.27,38.5,17317456,17317456,0.2,0.522,38.4712,"Oct 10, 17",-0.08594491927825255
2017-10-11,38.52,38.61,38.05,38.19,26978001,26978001,-0.31,-0.805,38.2619,"Oct 11, 17",-0.0933048433048433
2017-10-12,37.49,37.53,35.83,35.86,81976416,81976416,-2.33,-6.101,36.4272,"Oct 12, 17",-0.14862298195631526
2017-10-13,35.84,36.04,35.25,35.7,56085354,56085354,-0.16,-0.446,35.6799,"Oct 13, 17",-0.15242165242165231
2017-10-16,35.82,36.45,35.75,36.17,31097057,31097057,0.47,1.317,36.1218,"Oct 16, 17",-0.14126305792972452
2017-10-17,36.17,36.29,35.99,36.23,21663555,21663555,0.06,0.166,36.1126,"Oct 17, 17",-0.1398385565052232
2017-10-18,36.23,36.28,35.51,35.71,36764776,36764776,-0.52,-1.435,35.7835,"Oct 18, 17",-0.15218423551756877
2017-10-19,35.93,36.33,35.59,35.69,32887368,32887368,-0.02,-0.056,35.838,"Oct 19, 17",-0.152659069325736
2017-10-20,35.79,35.84,35.4,35.54,37835452,37835452,-0.15,-0.42,35.513,"Oct 20, 17",-0.15622032288698953
2017-10-23,35.42,35.66,35.19,35.25,30902268,30902268,-0.29,-0.816,35.3768,"Oct 23, 17",-0.16310541310541304
2017-10-24,35.31,35.36,34.81,34.86,52235811,52235811,-0.39,-1.106,34.9448,"Oct 24, 17",-0.17236467236467232
2017-10-25,34.26,34.35,33.33,33.4854,91195287,91195287,-1.3746,-3.943,33.6384,"Oct 25, 17",-0.205
2017-10-26,33.75,33.89,33.6,33.68,45121512,45121512,0.1946,0.581,33.7412,"Oct 26, 17",-0.20037986704653368
2017-10-27,33.68,34.02,33.54,33.97,52317302,52317302,0.29,0.861,33.8832,"Oct 27, 17",-0.19349477682811014
2017-10-30,34.02,34.33,33.39,33.54,51695635,51695635,-0.43,-1.266,33.7349,"Oct 30, 17",-0.20370370370370366
2017-10-31,33.64,33.84,33.43,33.65,36376366,36376366,0.11,0.328,33.659,"Oct 31, 17",-0.2010921177587844
2017-11-01,33.86,33.94,33.29,33.55,37844704,37844704,-0.1,-0.297,33.4841,"Nov 1, 17",-0.20346628679962014
2017-11-02,33.57,34.424,32.93,33.17,72968207,72968207,-0.38,-1.133,33.3335,"Nov 2, 17",-0.21248812915479573
2017-11-03,33.34,33.39,32.95,33.3,40239320,40239320,0.13,0.392,33.2068,"Nov 3, 17",-0.20940170940170943
2017-11-06,33.07,33.08,32.55,32.86,47747017,47747017,-0.44,-1.321,32.7478,"Nov 6, 17",-0.21984805318138648
2017-11-07,32.83,33.12,32.7143,33.07,30060967,30060967,0.21,0.639,32.9707,"Nov 7, 17",-0.21486229819563146
2017-11-08,32.85,33.5,32.78,33.44,87599244,87599244,0.37,1.119,33.1338,"Nov 8, 17",-0.20607787274453943
2017-11-09,33.43,34.453,33.35,34,69643996,69643996,0.56,1.675,33.9393,"Nov 9, 17",-0.1927825261158594
2017-11-10,34.17,34.48,34.1,34.22,57476582,57476582,0.22,0.647,34.2232,"Nov 10, 17",-0.18755935422602088
2017-11-13,34.28,34.36,34.14,34.17,28861756,28861756,-0.05,-0.146,34.2327,"Nov 13, 17",-0.18874643874643865
2017-11-14,34.19,34.2,33.58,33.72,30261233,30261233,-0.45,-1.317,33.8283,"Nov 14, 17",-0.1994301994301994
2017-11-15,34.02,34.2,33.65,33.81,32882313,32882313,0.09,0.267,33.8857,"Nov 15, 17",-0.1972934472934472
2017-11-16,33.86,34.66,33.81,34.52,39966218,39966218,0.71,2.1,34.3276,"Nov 16, 17",-0.18043684710351365
2017-11-17,34.43,34.88,34.35,34.51,36967216,36967216,-0.01,-0.029,34.6212,"Nov 17, 17",-0.18067426400759734
2017-11-20,34.55,34.9,34.44,34.64,31264652,31264652,0.13,0.377,34.6376,Nov 20,-0.17758784425451085
2017-11-21,34.6,34.75,34.29,34.33,35417001,35417001,-0.31,-0.895,34.4853,Nov 21,-0.1849477682811016
2017-11-22,34.28,34.91,34.2,34.87,26453909,26453909,0.54,1.573,34.7361,Nov 22,-0.1721272554605888
2017-11-24,34.87,34.95,34.74,34.81,9203078,9203078,-0.06,-0.172,34.8426,Nov 24,-0.1735517568850901
2017-11-27,34.84,35.01,34.55,34.68,26793427,26793427,-0.13,-0.373,34.735,Nov 27,-0.1766381766381766
2017-11-28,34.56,35.54,34.56,35.42,34450425,34450425,0.74,2.134,35.127,Nov 28,-0.1590693257359923
2017-11-29,35.48,36.55,35.41,36.48,53178129,53178129,1.06,2.993,36.2847,Nov 29,-0.13390313390313394
2017-11-30,36.5,36.9,36.025,36.38,49831258,49831258,-0.1,-0.274,36.4722,Nov 30,-0.1362773029439695
2017-12-01,36.35,36.75,35.925,36.5,31437115,31437115,0.12,0.33,36.4014,Dec 1,-0.1334283000949667
2017-12-04,36.795,37.54,36.75,37.27,40482422,40482422,0.77,2.11,37.3336,Dec 4,-0.11514719848053169
2017-12-05,37.2,37.29,36.52,36.55,33055388,33055388,-0.72,-1.932,36.7891,Dec 5,-0.13224121557454893
2017-12-06,36.41,36.45,36.025,36.11,31172158,31172158,-0.44,-1.204,36.1714,Dec 6,-0.14268755935422597
2017-12-07,36.13,36.4,35.81,36.17,24529301,24529301,0.06,0.166,36.232,Dec 7,-0.14126305792972452
2017-12-08,36.16,36.75,36.15,36.73,25507428,25507428,0.56,1.548,36.5133,Dec 8,-0.12796771130104465
2017-12-11,36.65,36.94,36.52,36.9,23666709,23666709,0.17,0.463,36.7668,Dec 11,-0.12393162393162391
2017-12-12,37.03,38.17,36.98,38.1,46399912,46399912,1.2,3.252,37.7946,Dec 12,-0.09544159544159535
2017-12-13,38.01,38.19,37.37,38.04,39671434,39671434,-0.06,-0.157,37.88,Dec 13,-0.09686609686609683
2017-12-14,37.835,38.1556,37.68,37.74,34286518,34286518,-0.3,-0.789,37.8561,Dec 14,-0.10398860398860389
2017-12-15,38.08,38.29,37.93,38.24,46808578,46808578,0.5,1.325,38.191,Dec 15,-0.09211775878442535
2017-12-18,38.51,38.89,38.385,38.46,31497249,31497249,0.22,0.575,38.5472,Dec 18,-0.08689458689458682